type,parrallelisation_flag,Amount_threads,N,time_use,result,relative_error,standard_deviation
gaulag,no,4,15,0.378261,0.193285,0.00269565,0
gauleg,no,4,20,0.792029,0.177065,0.0814488,0
gaulag,no,4,20,2.38622,0.194786,0.0104784,0
gauleg,no,4,25,3.14236,0.18911,0.018967,0
gaulag,no,4,25,8.64877,0.194804,0.0105751,0
gauleg,no,4,30,9.75823,0.185796,0.0361583,0
gaulag,no,4,30,26.5102,0.194779,0.010443,0
gauleg,no,4,40,50.9807,0.18867,0.0212464,0
gaulag,no,4,40,141.379,0.194669,0.009873,0
gauleg,no,4,45,95.0133,0.190128,0.0136823,0
gaulag,no,4,45,266.748,0.194594,0.00948246,0
badMonteCarlo,no,1,1000,0.000288,0.104978,0.455414,0.037458
goodMonteCarlo,no,1,1000,0.000443,0.19346,0.00359986,0.0231915
badMonteCarlo,no,1,10000,0.003374,0.211619,0.0978029,0.0659186
goodMonteCarlo,no,1,10000,0.00426,0.193335,0.00295199,0.00815343
badMonteCarlo,no,1,100000,0.029691,0.226302,0.173976,0.0314099
goodMonteCarlo,no,1,100000,0.042572,0.19243,0.00174347,0.0030146
badMonteCarlo,no,1,1000000,0.288472,0.17575,0.0882714,0.00647908
goodMonteCarlo,no,1,1000000,0.418534,0.193236,0.0024386,0.00102973
badMonteCarlo,no,1,10000000,3.36509,0.19392,0.00598792,0.00285442
goodMonteCarlo,no,1,10000000,4.67957,0.192828,0.000323729,0.000322863
badMonteCarlo,no,1,100000000,28.2959,0.193805,0.00539232,0.000962617
goodMonteCarlo,no,1,100000000,41.4919,0.192722,0.000224648,0.000103586
badMonteCarlo,no,4,1000,0.000413732,0.208949,0.0839521,0.114279
goodMonteCarlo,no,4,1000,0.000681263,0.220074,0.141665,0.038207
badMonteCarlo,no,4,10000,0.00277831,0.143597,0.255069,0.0256542
goodMonteCarlo,no,4,10000,0.0049295,0.197875,0.0265038,0.0102131
badMonteCarlo,no,4,100000,0.0268324,0.238369,0.236572,0.0315374
goodMonteCarlo,no,4,100000,0.0384714,0.191597,0.00606116,0.00311986
badMonteCarlo,no,4,1000000,0.106835,0.176975,0.0819141,0.00838851
goodMonteCarlo,no,4,1000000,0.180065,0.192597,0.000872926,0.000990393
badMonteCarlo,no,4,10000000,0.852256,0.198364,0.0290442,0.00374687
goodMonteCarlo,no,4,10000000,1.24207,0.193096,0.00171425,0.000341096
badMonteCarlo,no,4,100000000,8.41776,0.191499,0.00657108,0.000906165
goodMonteCarlo,no,4,100000000,12.7428,0.192959,0.00100307,0.00010518
badMonteCarlo,no,4,1000000000,87.147,0.191893,0.00452802,0.000298207
goodMonteCarlo,no,4,1000000000,139.452,0.192784,9.23794e-05,3.30554e-05
gauleg,no,1,10,0.039688,0.129834,0.326466,0
gaulag,no,1,10,0.113749,0.177081,0.0813679,0
gauleg,no,1,15,0.43237,0.199475,0.0348043,0
gaulag,no,1,15,1.34771,0.193285,0.00269565,0
gauleg,no,1,20,2.72503,0.177065,0.0814488,0
gaulag,no,1,20,7.30101,0.194786,0.0104784,0
gauleg,no,1,30,27.5994,0.185796,0.0361583,0
gaulag,no,1,30,80.6586,0.194779,0.010443,0
gauleg,no,4,10,0.00978176,0.129834,0.326466,0
gaulag,no,4,10,0.0530739,0.177081,0.0813679,0
gauleg,no,4,15,0.138267,0.199475,0.0348043,0
gaulag,no,4,15,0.401861,0.193285,0.00269565,0
gauleg,no,4,20,0.73082,0.177065,0.0814488,0
gaulag,no,4,20,1.87437,0.194786,0.0104784,0
gauleg,no,4,25,3.02988,0.18911,0.018967,0
gaulag,no,4,25,7.6386,0.194804,0.0105751,0
gauleg,no,4,30,8.77832,0.185796,0.0361583,0
gaulag,no,4,30,27.495,0.194779,0.010443,0
gauleg,no,4,40,47.945,0.18867,0.0212464,0
gaulag,no,4,40,139.694,0.194669,0.009873,0
gauleg,no,4,45,91.8478,0.190128,0.0136823,0
gaulag,no,4,45,257.306,0.194594,0.00948246,0
badMonteCarlo,no,1,1000,0.000299,0.108824,0.43546,0.0636294
goodMonteCarlo,no,1,1000,0.000453,0.133118,0.309429,0.0145765
badMonteCarlo,no,1,10000,0.003073,0.175651,0.0887871,0.0543162
goodMonteCarlo,no,1,10000,0.004205,0.192808,0.000219872,0.00926461
badMonteCarlo,no,1,100000,0.02886,0.170399,0.116032,0.0127593
goodMonteCarlo,no,1,100000,0.041862,0.193861,0.005681,0.00297503
badMonteCarlo,no,1,1000000,0.285008,0.206622,0.0718804,0.0106523
goodMonteCarlo,no,1,1000000,0.415641,0.191803,0.0049931,0.000994126
badMonteCarlo,no,1,10000000,3.35249,0.190992,0.009203,0.00277476
goodMonteCarlo,no,1,10000000,4.67393,0.192652,0.000591879,0.000320105
badMonteCarlo,no,1,100000000,28.8866,0.192233,0.00276113,0.00106446
goodMonteCarlo,no,1,100000000,41.491,0.192851,0.000444366,0.000102926
badMonteCarlo,no,4,1000,0.000409353,0.122134,0.366414,0.0460345
goodMonteCarlo,no,4,1000,0.000665275,0.21971,0.139779,0.0248206
badMonteCarlo,no,4,10000,0.00317927,0.21524,0.116589,0.0723704
goodMonteCarlo,no,4,10000,0.00491728,0.194423,0.00859758,0.00946987
badMonteCarlo,no,4,100000,0.0257393,0.225506,0.169843,0.0343238
goodMonteCarlo,no,4,100000,0.0386169,0.197048,0.0222169,0.00466452
badMonteCarlo,no,4,1000000,0.0931588,0.184751,0.0415773,0.00887591
goodMonteCarlo,no,4,1000000,0.19862,0.19274,0.000134821,0.00101544
badMonteCarlo,no,4,10000000,0.813034,0.191025,0.00902881,0.00271584
goodMonteCarlo,no,4,10000000,1.17776,0.192688,0.00040387,0.000332978
badMonteCarlo,no,4,100000000,8.49923,0.191653,0.00577295,0.000938055
goodMonteCarlo,no,4,100000000,12.1189,0.192797,0.00016217,0.000102758
badMonteCarlo,no,4,1000000000,85.1556,0.191953,0.00421729,0.000317138
goodMonteCarlo,no,4,1000000000,134.168,0.192753,6.59866e-05,3.29371e-05
goodMonteCarlo,no,4,1410065408,197.404,0.192806,0.000209746,2.79308e-05
gauleg,no,4,55,303.598,0.190669,0.0108763,0
gauleg,no,4,65,823.381,0.191035,0.00897612,0
gaulag,no,4,55,884.532,0.194439,0.00868232,0
gaulag,no,4,65,2429.59,0.194298,0.00794811,0
